# Web Framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0

# Database
motor>=3.6.0,<4.0.0

# Authentication & Security
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.0.1,<4.3.0
python-jose[cryptography]>=3.3.0,<4.0.0

# Data Validation
pydantic[email]>=2.9.0,<3.0.0
email-validator>=2.2.0,<3.0.0

# Audio Processing
numpy>=1.26.0,<2.0.0
librosa>=0.10.2,<0.11.0
soundfile>=0.12.1,<0.13.0

# Machine Learning
torch>=2.5.0,<3.0.0
scikit-learn>=1.5.0,<2.0.0

# Rate Limiting
slowapi>=0.1.9,<0.2.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
yt-dlp>=2024.10.0
python-multipart>=0.0.17,<0.1.0
